#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8617984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25204, tid=15136
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue Jun  6 19:15:47 2023 Malay Peninsula Standard Time elapsed time: 20254.711029 seconds (0d 5h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd20cfd2e0):  VMThread "VM Thread" [stack: 0x000000c29aa00000,0x000000c29ab00000] [id=15136]

Stack: [0x000000c29aa00000,0x000000c29ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x360903]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000c2aeffcdf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bd22adafa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| O|  |TAMS 0x00000000fde00000, 0x00000000fdd00000| Untracked 
|2014|0x00000000fde00000, 0x00000000fde00000, 0x00000000fdf00000|  0%| F|  |TAMS 0x00000000fde00000, 0x00000000fde00000| Untracked 
|2015|0x00000000fdf00000, 0x00000000fdf00000, 0x00000000fe000000|  0%| F|  |TAMS 0x00000000fdf00000, 0x00000000fdf00000| Untracked 
|2016|0x00000000fe000000, 0x00000000fe000000, 0x00000000fe100000|  0%| F|  |TAMS 0x00000000fe000000, 0x00000000fe000000| Untracked 
|2017|0x00000000fe100000, 0x00000000fe100000, 0x00000000fe200000|  0%| F|  |TAMS 0x00000000fe100000, 0x00000000fe100000| Untracked 
|2018|0x00000000fe200000, 0x00000000fe200000, 0x00000000fe300000|  0%| F|  |TAMS 0x00000000fe200000, 0x00000000fe200000| Untracked 
|2019|0x00000000fe300000, 0x00000000fe300000, 0x00000000fe400000|  0%| F|  |TAMS 0x00000000fe300000, 0x00000000fe300000| Untracked 
|2020|0x00000000fe400000, 0x00000000fe400000, 0x00000000fe500000|  0%| F|  |TAMS 0x00000000fe400000, 0x00000000fe400000| Untracked 
|2021|0x00000000fe500000, 0x00000000fe500000, 0x00000000fe600000|  0%| F|  |TAMS 0x00000000fe500000, 0x00000000fe500000| Untracked 
|2022|0x00000000fe600000, 0x00000000fe600000, 0x00000000fe700000|  0%| F|  |TAMS 0x00000000fe600000, 0x00000000fe600000| Untracked 
|2023|0x00000000fe700000, 0x00000000fe78d5a8, 0x00000000fe800000| 55%| S|CS|TAMS 0x00000000fe700000, 0x00000000fe700000| Complete 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| S|CS|TAMS 0x00000000fe800000, 0x00000000fe800000| Complete 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| S|CS|TAMS 0x00000000fe900000, 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| S|CS|TAMS 0x00000000fea00000, 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000feb00000, 0x00000000fec00000|  0%| F|  |TAMS 0x00000000feb00000, 0x00000000feb00000| Untracked 
|2028|0x00000000fec00000, 0x00000000fec00000, 0x00000000fed00000|  0%| F|  |TAMS 0x00000000fec00000, 0x00000000fec00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fed00000, 0x00000000fee00000|  0%| F|  |TAMS 0x00000000fed00000, 0x00000000fed00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fee00000, 0x00000000fef00000|  0%| F|  |TAMS 0x00000000fee00000, 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000fef00000, 0x00000000ff000000|  0%| F|  |TAMS 0x00000000fef00000, 0x00000000fef00000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff000000, 0x00000000ff100000|  0%| F|  |TAMS 0x00000000ff000000, 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff100000, 0x00000000ff200000|  0%| F|  |TAMS 0x00000000ff100000, 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff200000, 0x00000000ff300000|  0%| F|  |TAMS 0x00000000ff200000, 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff300000, 0x00000000ff400000|  0%| F|  |TAMS 0x00000000ff300000, 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff400000, 0x00000000ff500000|  0%| F|  |TAMS 0x00000000ff400000, 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff500000, 0x00000000ff600000|  0%| F|  |TAMS 0x00000000ff500000, 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff600000, 0x00000000ff700000|  0%| F|  |TAMS 0x00000000ff600000, 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff700000, 0x00000000ff800000|  0%| F|  |TAMS 0x00000000ff700000, 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000, 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ff900000, 0x00000000ffa00000|  0%| F|  |TAMS 0x00000000ff900000, 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000, 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffb00000, 0x00000000ffc00000|  0%| F|  |TAMS 0x00000000ffb00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffc00000, 0x00000000ffd00000|  0%| F|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffd00000, 0x00000000ffe00000|  0%| F|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x00000000fff00000, 0x0000000100000000|  0%| F|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002bd19890000,0x000002bd19c90000] _byte_map_base: 0x000002bd19490000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002bd06ad4b80, (CMBitMap*) 0x000002bd06ad4b40
 Prev Bits: [0x000002bd1c090000, 0x000002bd1e090000)
 Next Bits: [0x000002bd1a090000, 0x000002bd1c090000)

Polling page: 0x000002bd04760000

Metaspace:

Usage:
  Non-class:    139.25 MB used.
      Class:     20.00 MB used.
       Both:    159.25 MB used.

Virtual space:
  Non-class space:      144.00 MB reserved,     140.12 MB ( 97%) committed,  18 nodes.
      Class space:        1.00 GB reserved,      20.94 MB (  2%) committed,  1 nodes.
             Both:        1.14 GB reserved,     161.06 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  3.72 MB
       Class:  3.13 MB
        Both:  6.85 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 268.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 4264.
num_arena_deaths: 864.
num_vsnodes_births: 19.
num_vsnodes_deaths: 0.
num_space_committed: 2578.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 1201.
num_chunks_taken_from_freelist: 11764.
num_chunk_merges: 440.
num_chunk_splits: 6776.
num_chunks_enlarged: 3519.
num_purges: 22.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=48114Kb max_used=48114Kb free=71885Kb
 bounds [0x000002bd11a10000, 0x000002bd14910000, 0x000002bd18f40000]
CodeHeap 'profiled nmethods': size=120000Kb used=70153Kb max_used=70527Kb free=49846Kb
 bounds [0x000002bd09f40000, 0x000002bd0e440000, 0x000002bd11470000]
CodeHeap 'non-nmethods': size=5760Kb used=2543Kb max_used=2605Kb free=3216Kb
 bounds [0x000002bd11470000, 0x000002bd11710000, 0x000002bd11a10000]
 total_blobs=39023 nmethods=37982 adapters=950
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 20254.674 Thread 0x000002bd2187e0b0 nmethod 50925 0x000002bd0c6a6890 code [0x000002bd0c6a6a80, 0x000002bd0c6a6ee8]
Event: 20254.674 Thread 0x000002bd2187e0b0 50923       3       com.android.tools.r8.internal.K3::a (179 bytes)
Event: 20254.675 Thread 0x000002bd2187e0b0 nmethod 50923 0x000002bd0b5c8890 code [0x000002bd0b5c8b00, 0x000002bd0b5c9558]
Event: 20254.675 Thread 0x000002bd2187e0b0 50921       3       com.android.tools.r8.internal.jU::c (18 bytes)
Event: 20254.675 Thread 0x000002bd2187e0b0 nmethod 50921 0x000002bd0c2ab590 code [0x000002bd0c2ab740, 0x000002bd0c2ab9c8]
Event: 20254.675 Thread 0x000002bd2187e0b0 50917       3       com.android.tools.r8.internal.Ix::<init> (17 bytes)
Event: 20254.675 Thread 0x000002bd2187e0b0 nmethod 50917 0x000002bd0db6e510 code [0x000002bd0db6e700, 0x000002bd0db6ed68]
Event: 20254.675 Thread 0x000002bd2187e0b0 50918       3       com.android.tools.r8.internal.Mq::a (62 bytes)
Event: 20254.676 Thread 0x000002bd2187e0b0 nmethod 50918 0x000002bd0cbb1210 code [0x000002bd0cbb1400, 0x000002bd0cbb1948]
Event: 20254.693 Thread 0x000002bd2187e0b0 50942       2       com.android.tools.r8.dex.code.W0::<init> (44 bytes)
Event: 20254.693 Thread 0x000002bd2187e0b0 nmethod 50942 0x000002bd0a780890 code [0x000002bd0a780a20, 0x000002bd0a780b38]
Event: 20254.694 Thread 0x000002bd2187e0b0 50943       2       com.android.tools.r8.synthesis.Q::<init> (8 bytes)
Event: 20254.694 Thread 0x000002bd2187e0b0 nmethod 50943 0x000002bd0c56ee90 code [0x000002bd0c56f020, 0x000002bd0c56f1a8]
Event: 20254.694 Thread 0x000002bd2187e0b0 50944       2       com.android.tools.r8.synthesis.g::<init> (12 bytes)
Event: 20254.694 Thread 0x000002bd2187e0b0 nmethod 50944 0x000002bd0cbb0e10 code [0x000002bd0cbb0fa0, 0x000002bd0cbb1128]
Event: 20254.694 Thread 0x000002bd2187e0b0 50945       2       com.android.tools.r8.internal.Mk::a (17 bytes)
Event: 20254.695 Thread 0x000002bd2187e0b0 nmethod 50945 0x000002bd0c3ca310 code [0x000002bd0c3ca4e0, 0x000002bd0c3ca898]
Event: 20254.696 Thread 0x000002bd2187e0b0 50947       2       com.android.tools.r8.ir.optimize.C::j (696 bytes)
Event: 20254.699 Thread 0x000002bd2187e0b0 nmethod 50947 0x000002bd0b69cb10 code [0x000002bd0b69d000, 0x000002bd0b69ed88]
Event: 20254.699 Thread 0x000002bd2187e0b0 50957       2       com.android.tools.r8.internal.Rn::d (74 bytes)

GC Heap History (20 events):
Event: 20252.979 GC heap after
{Heap after GC invocations=331 (full 0):
 garbage-first heap   total 471040K, used 120785K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 162818K, committed 164800K, reserved 1196032K
  class space    used 20451K, committed 21440K, reserved 1048576K
}
Event: 20252.980 GC heap before
{Heap before GC invocations=331 (full 0):
 garbage-first heap   total 471040K, used 122833K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 3 survivors (3072K)
 Metaspace       used 162822K, committed 164800K, reserved 1196032K
  class space    used 20452K, committed 21440K, reserved 1048576K
}
Event: 20252.983 GC heap after
{Heap after GC invocations=332 (full 0):
 garbage-first heap   total 471040K, used 119683K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 162822K, committed 164800K, reserved 1196032K
  class space    used 20452K, committed 21440K, reserved 1048576K
}
Event: 20253.287 GC heap before
{Heap before GC invocations=333 (full 0):
 garbage-first heap   total 471040K, used 428931K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 259 young (265216K), 2 survivors (2048K)
 Metaspace       used 162962K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20253.330 GC heap after
{Heap after GC invocations=334 (full 0):
 garbage-first heap   total 504832K, used 206420K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 162962K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20253.342 GC heap before
{Heap before GC invocations=334 (full 0):
 garbage-first heap   total 504832K, used 208468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 33 survivors (33792K)
 Metaspace       used 162962K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20253.363 GC heap after
{Heap after GC invocations=335 (full 0):
 garbage-first heap   total 504832K, used 205824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 162962K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20253.504 GC heap before
{Heap before GC invocations=335 (full 0):
 garbage-first heap   total 504832K, used 262144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 3 survivors (3072K)
 Metaspace       used 162966K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20253.512 GC heap after
{Heap after GC invocations=336 (full 0):
 garbage-first heap   total 504832K, used 210937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 162966K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20254.163 GC heap before
{Heap before GC invocations=337 (full 0):
 garbage-first heap   total 504832K, used 411641K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 166 young (169984K), 8 survivors (8192K)
 Metaspace       used 162968K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20254.177 GC heap after
{Heap after GC invocations=338 (full 0):
 garbage-first heap   total 504832K, used 267392K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 162968K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20254.194 GC heap before
{Heap before GC invocations=338 (full 0):
 garbage-first heap   total 504832K, used 270464K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 21 survivors (21504K)
 Metaspace       used 162968K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20254.206 GC heap after
{Heap after GC invocations=339 (full 0):
 garbage-first heap   total 504832K, used 262644K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 162968K, committed 164800K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20254.331 GC heap before
{Heap before GC invocations=339 (full 0):
 garbage-first heap   total 504832K, used 335348K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 1 survivors (1024K)
 Metaspace       used 162974K, committed 164864K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20254.334 GC heap after
{Heap after GC invocations=340 (full 0):
 garbage-first heap   total 504832K, used 265562K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 162974K, committed 164864K, reserved 1196032K
  class space    used 20470K, committed 21440K, reserved 1048576K
}
Event: 20254.667 GC heap before
{Heap before GC invocations=341 (full 0):
 garbage-first heap   total 517120K, used 418138K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 132 young (135168K), 4 survivors (4096K)
 Metaspace       used 163062K, committed 164928K, reserved 1196032K
  class space    used 20476K, committed 21440K, reserved 1048576K
}
Event: 20254.672 GC heap after
{Heap after GC invocations=342 (full 0):
 garbage-first heap   total 517120K, used 273600K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 163062K, committed 164928K, reserved 1196032K
  class space    used 20476K, committed 21440K, reserved 1048576K
}
Event: 20254.678 GC heap before
{Heap before GC invocations=342 (full 0):
 garbage-first heap   total 517120K, used 285888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 12 survivors (12288K)
 Metaspace       used 163068K, committed 164928K, reserved 1196032K
  class space    used 20477K, committed 21440K, reserved 1048576K
}
Event: 20254.691 GC heap after
{Heap after GC invocations=343 (full 0):
 garbage-first heap   total 517120K, used 237420K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 163068K, committed 164928K, reserved 1196032K
  class space    used 20477K, committed 21440K, reserved 1048576K
}
Event: 20254.700 GC heap before
{Heap before GC invocations=343 (full 0):
 garbage-first heap   total 517120K, used 257900K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 4 survivors (4096K)
 Metaspace       used 163068K, committed 164928K, reserved 1196032K
  class space    used 20477K, committed 21440K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.248 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 20254.640 Thread 0x000002bd2d24ba30 DEOPT PACKING pc=0x000002bd147e29fc sp=0x000000c2addfb050
Event: 20254.640 Thread 0x000002bd2d24ba30 DEOPT UNPACKING pc=0x000002bd114c69a3 sp=0x000000c2addfb040 mode 2
Event: 20254.664 Thread 0x000002bd22ada130 DEOPT PACKING pc=0x000002bd0bf7615b sp=0x000000c2aedfd150
Event: 20254.664 Thread 0x000002bd22ada130 DEOPT UNPACKING pc=0x000002bd114c7143 sp=0x000000c2aedfc7e8 mode 0
Event: 20254.678 Thread 0x000002bd2db932b0 DEOPT PACKING pc=0x000002bd0d257661 sp=0x000000c2af3fcc90
Event: 20254.678 Thread 0x000002bd2db932b0 DEOPT UNPACKING pc=0x000002bd114c7143 sp=0x000000c2af3fc2d8 mode 0
Event: 20254.694 Thread 0x000002bd2db932b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002bd13d974a8 relative=0x0000000000000108
Event: 20254.694 Thread 0x000002bd2db932b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002bd13d974a8 method=com.android.tools.r8.internal.Rn.d(I)Lcom/android/tools/r8/internal/Dn; @ 35 c2
Event: 20254.694 Thread 0x000002bd2db932b0 DEOPT PACKING pc=0x000002bd13d974a8 sp=0x000000c2af3fcfa0
Event: 20254.694 Thread 0x000002bd2db932b0 DEOPT UNPACKING pc=0x000002bd114c69a3 sp=0x000000c2af3fcec8 mode 2
Event: 20254.694 Thread 0x000002bd2db932b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002bd1302ee2c relative=0x000000000000010c
Event: 20254.694 Thread 0x000002bd2db932b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002bd1302ee2c method=com.android.tools.r8.internal.Rn.d(I)Lcom/android/tools/r8/internal/Dn; @ 35 c2
Event: 20254.694 Thread 0x000002bd2db932b0 DEOPT PACKING pc=0x000002bd1302ee2c sp=0x000000c2af3fcfa0
Event: 20254.694 Thread 0x000002bd2db932b0 DEOPT UNPACKING pc=0x000002bd114c69a3 sp=0x000000c2af3fcf40 mode 2
Event: 20254.695 Thread 0x000002bd2db932b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002bd1368eb6c relative=0x0000000000001e8c
Event: 20254.695 Thread 0x000002bd2db932b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002bd1368eb6c method=com.android.tools.r8.ir.optimize.C.j(Lcom/android/tools/r8/internal/jk;)Z @ 180 c2
Event: 20254.695 Thread 0x000002bd2db932b0 DEOPT PACKING pc=0x000002bd1368eb6c sp=0x000000c2af3fd230
Event: 20254.695 Thread 0x000002bd2db932b0 DEOPT UNPACKING pc=0x000002bd114c69a3 sp=0x000000c2af3fd220 mode 2
Event: 20254.698 Thread 0x000002bd26c0e280 DEOPT PACKING pc=0x000002bd0bf7615b sp=0x000000c2aecfd280
Event: 20254.698 Thread 0x000002bd26c0e280 DEOPT UNPACKING pc=0x000002bd114c7143 sp=0x000000c2aecfc918 mode 0

Classes unloaded (20 events):
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d79400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor79'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d78400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor76'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d73800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor75'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d73400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor74'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d73000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor73'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d72c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor72'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d72800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor71'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d72400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor70'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d5d400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor69'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100d5c000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor64'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c11800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor63'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c11400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor62'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c10400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor61'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c10000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor60'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c09c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor59'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c09800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor58'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c09400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor57'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c09000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor56'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c08c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor55'
Event: 20252.320 Thread 0x000002bd20cfd2e0 Unloading class 0x0000000100c08800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor54'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 20254.578 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098aa6688}> (0x0000000098aa6688) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.578 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098ab8538}> (0x0000000098ab8538) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.583 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009898ab10}> (0x000000009898ab10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.584 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009899be28}> (0x000000009899be28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.585 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000989a6678}> (0x00000000989a6678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.585 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000989a78b0}> (0x00000000989a78b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
